0x000578c1	mtk_smi_common_ostdl_set
0xaa53e6df	usbnet_get_msglevel
0xaa5479ac	thermal_zone_device_update
0xaa6e7490	devm_free_irq
0xaa7dc2bb	mmprofile_log_meta_yuv_bitmap
0xaa8106bc	crc8_populate_msb
0xaa830a18	drm_gem_fb_get_obj
0xaa99b9a3	ccci_hif_register
0xaaa6dd7d	__migrate_task
0xaab7da79	drm_register_fps_chg_callback
0xaaba57f7	thermal_of_cooling_device_register
0xaabac5d6	cmdq_group_cb
0xaabad31a	nla_put_64bit
0xaad8c7d6	default_wake_function
0xaae67432	scp_deregister_feature
0xaaf51727	pinctrl_utils_add_map_configs
0xaafdc258	strcasecmp
0xab0c473a	deactivate_task
0xab1939c2	mtk_get_gpu_cur_freq
0xab32b969	cmdq_pkt_get_pa_by_offset
0xab3bb1fe	wiphy_delayed_work_flush
0xab40bdbe	debugfs_create_u64
0xab4599f1	pd_get_util_freq
0xab6a8303	usb_get_intf
0xab6c68ac	fsg_config_from_params
0xab6d5b3b	hex_to_bin
0xab75bef4	__drm_atomic_helper_crtc_destroy_state
0xab8ec0db	sg_miter_start
0xab919b5c	cmdq_alloc_user_pool
0xaba5f612	cpufreq_driver_resolve_freq
0xabbbe571	get_net_ns_by_pid
0xabc41d67	v4l2_fh_exit
0xabe820ab	__pm_runtime_resume
0xac000f88	tcpm_typec_change_role_postpone
0xac073acf	pd_get_opp_capacity
0xac0cb2cb	wiphy_apply_custom_regulatory
0xac1534be	ccci_skb_enqueue
0xac1a55be	unregister_reboot_notifier
0xac2fe36d	mtk_get_gpu_block
0xac397f13	mtk_vcodec_init_group_list_lock
0xac3e019a	hci_recv_diag
0xac462a67	fstb_event_buffer
0xac594e02	__cpu_online_mask
0xac71bb09	syscon_regmap_lookup_by_phandle
0xac7a3881	skb_put
0xac93498d	ccci_register_md_state_receiver
0xaca276a3	fmeter_set_ops
0xacb54ac5	cfg80211_sinfo_alloc_tid_stats
0xacc651d1	chg_alg_plugout_reset
0xacddd9d2	mtkfb_set_backlight_level
0xace41a77	get_dsu_freq_state
0xacfe4142	page_pinner_inited
0xad107010	mt6878_adda_dl_gain_control
0xad14b49d	mtk_ccci_request_port
0xad15b09f	update_driver_reset_status
0xad30aa24	extcon_set_state_sync
0xad31bd5d	lowpan_header_compress
0xad3f829d	vmap
0xad524976	of_platform_device_create
0xad5299bc	charger_device_unregister
0xad5413dd	mtk_get_timer_base_dvfs_margin_fp
0xad6ef96e	__folio_lock
0xad728207	__dev_kfree_skb_irq
0xad73041f	autoremove_wake_function
0xad8a8a9b	__tracepoint_android_rvh_find_new_ilb
0xada31e57	gen_pool_dma_alloc_align
0xada47b9f	mmc_send_tuning
0xadb03e1c	usb_put_function_instance
0xadbe369b	fstb_delete_render_info_fp
0xadd0283e	__tracepoint_android_rvh_prepare_prio_fork
0xadd140bf	mtk_sync_share_fence_create
0xadefc32d	cmdq_mbox_create
0xadf1a147	adapter_dev_get_property
0xadf3f0b9	snd_vendor_set_ops
0xadf959d4	usb_control_msg_send
0xadff5b82	ultra_set_dsp_afe
0xae203d8c	mtk_get_gpu_limiter_fp
0xae277372	__drm_crtc_commit_free
0xae40922f	ged_dvfs_write_sysram_last_commit_top_idx
0xae42ede7	mtk_exporter_init
0xae4c6cd9	drm_vblank_init
0xae545be3	__ethtool_get_link_ksettings
0xae5c65b7	magt2fpsgo_notify_dep_list_fp
0xae6471d1	wireless_send_event
0xae67278c	dev_getbyhwaddr_rcu
0xaea1526f	group_set_mode
0xaeb082ad	_raw_read_unlock_bh
0xaecca64f	dma_alloc_attrs
0xaed0614f	mtk_afe_pcm_pointer
0xaed86104	i2c_smbus_write_word_data
0xaf08cd8f	clk_hw_get_parent_index
0xaf1d0f53	proc_create_seq_private
0xaf1e7cbc	gpueb_get_reserve_mem_virt
0xaf33bdd1	connectivity_export_conap_scp_state_change
0xaf50d612	i2c_transfer
0xaf56600a	arm64_use_ng_mappings
0xaf6d7db2	sock_i_uid
0xaf78edf3	lpm_dbg_spm_rsc_req_check
0xaf7d45c1	virtqueue_notify
0xaf7d83a0	mtk_get_gpu_floor_limiter_symbol
0xaf7f3246	__tracepoint_android_vh_show_suspend_epoch_val
0xaf86099f	adsp_send_vp_irq
0xaf8e1795	set_turn_point_freq
0xaf95aaf5	find_vpid
0xafa0b058	mtk_hcp_allocate_working_buffer
0xafa7d906	register_ccci_sys_call_back
0xafaa6031	_find_next_and_bit
0xafb63a66	mcupm_reserve_mem_get_size
0xafc0a60c	__devm_alloc_percpu
0xafc9bb32	bootprof_log_boot
0xafe782ce	v4l2_fh_open
0xafe8798f	class_dev_iter_next
0xaff8b2ff	met_register
0xaffc0517	tcpc_get_dev_data
0xb004e4df	mtk_get_gpu_idle
0xb022891d	register_set_p2p_mode_handler
0xb025f316	scsi_execute_cmd
0xb0513a4c	swpm_call_event_notifier
0xb0617db4	wait_for_completion_state
0xb067dc9a	mtk_mmqos_remove
0xb06ed4ec	charger_dev_set_ibatocp
0xb077e70a	clk_unprepare
0xb07d37cc	scp_send_message
0xb08186c7	mtk_memif_set_enable
0xb0881018	pinctrl_utils_free_map
0xb08b8340	clk_hw_round_rate
0xb09c0033	__v4l2_ctrl_modify_range
0xb0a38877	conninfra_config_setup
0xb0ad912e	mml_drm_query_cap
0xb0c643be	mtk_chg_set_vbus_ovp
0xb0cdde42	skb_push
0xb0da3933	dmam_free_coherent
0xb0e02c8a	dma_free_pages
0xb0ecae0d	mtk_get_gpu_pmu_swapnreset_stop
0xb0f2ca52	init_srcu_struct
0xb0f4ab9f	kthread_create_on_node
0xb0fbae85	snd_soc_info_volsw
0xb10baf5b	devapc_resume_noirq
0xb113afdd	task_active_pid_ns
0xb11ac7a7	__drm_err
0xb1342d9c	release_sock
0xb1441f23	dma_buf_map_attachment
0xb14af7ad	conn_dbg_add_log
0xb1515988	powerhal_adpf_get_hint_session_preferred_rate_fp
0xb15e0dca	cmdq_util_error_save_lst
0xb1618a62	vcorefs_get_src_req_name
0xb16a3d6d	netdev_err
0xb16b9653	i2c_smbus_write_byte_data
0xb1777b47	param_ops_string
0xb18f62f3	mtk_leds_brightness_set
0xb1bcf3c7	mtk_drm_gateic_set_voltage
0xb1bf4b3e	of_device_get_match_data
0xb1c3a01a	oops_in_progress
0xb1ca6c94	v4l2_m2m_buf_queue
0xb1d8e449	regmap_update_bits_base
0xb1db2696	mtk_dvfs_loading_mode
0xb1ddf995	jiffies_64_to_clock_t
0xb1e19450	drm_dp_link_train_channel_eq_delay
0xb1fef50a	mtk_rpmsg_create_channel
0xb2057ce2	bpf_trace_run10
0xb20c2aac	regulator_notifier_call_chain
0xb2210d64	reset_control_deassert
0xb22e16d5	radix_tree_maybe_preload
0xb230d2ec	crypto_ecdh_encode_key
0xb2329766	wiphy_unregister
0xb240b296	kernel_sendmsg
0xb24ba354	mtk_ccci_read_data
0xb270009e	sdio_readb
0xb279d24c	usbnet_resume
0xb28c2fa9	usb_create_hcd
0xb29533ee	zs_malloc
0xb2980a46	cmdq_mbox_destroy
0xb2b3828a	mt6369_accdet_init
0xb2c02e8d	mmdvfs_get_vcp_base
0xb2cb464e	mtk_gether_set_gadget
0xb2ead97c	kimage_vaddr
0xb2f375f1	conninfra_is_bus_hang
0xb3055449	__cpu_present_mask
0xb308c97d	wait_woken
0xb30fc515	usbnet_get_endpoints
0xb3149c9d	connsys_coredump_setup_dump_region
0xb320cc0e	sg_init_one
0xb32d4055	connsys_coredump_get_start_offset
0xb33fa2f6	powerhal_adpf_close_fp
0xb35d48bc	mtk_vcodec_enc_irq_setup
0xb35eaea1	uclamp_eff_value
0xb3618807	charger_dev_set_mivr
0xb36db42d	thermal_apu_mbox_base
0xb38ef37d	snd_soc_dapm_add_routes
0xb3b01563	migrate_swap
0xb3b3201b	usb_composite_probe
0xb3bcc335	kmem_cache_alloc
0xb3db4910	release_adsp_semaphore
0xb3e05868	access_process_vm
0xb3f7646e	kthread_should_stop
0xb3fc1b14	dev_pm_opp_get_freq
0xb4196514	get_smem_amms_pos_size
0xb41c4e90	freq_qos_remove_request
0xb42af0f8	vb2_request_queue
0xb43803b6	register_vow_ipi_send_notifier
0xb438cecd	kthread_queue_work
0xb43f9365	ktime_get
0xb456957a	device_get_named_child_node
0xb456c820	mml_topology_register_ip
0xb459aae8	pd_get_freq_util
0xb45bfbb5	hci_set_fw_info
0xb4679f3d	drm_property_create_blob
0xb46edc7c	__tracepoint_android_rvh_audio_usb_offload_disconnect
0xb472de60	inject_pin_status_event
0xb477dac1	cfg80211_nan_match
0xb4809261	set_task_cpu
0xb480b2eb	mml_get_plat_device
0xb48c5f98	cmdq_thread_dump_spr
0xb4a30ad8	usb_register_device_driver
0xb4aaec75	of_graph_get_remote_node
0xb4bdff70	register_netdevice
0xb4e74d22	__ClearPageMovable
0xb4f1d050	usb_add_function
0xb4f5e14d	fpsgo_notify_sbe_rescue_fp
0xb4fb20eb	UARTHUB_is_assert_state
0xb5052784	mt_dcm_common_init
0xb511937b	wakeup_source_unregister
0xb513532d	proc_create_net_single
0xb530b6bc	is_afe_need_triggered
0xb54a31a9	__hci_cmd_sync
0xb5769105	free_netdev
0xb5783cb2	dev_get_by_index
0xb583abe2	udp_tunnel_xmit_skb
0xb59ead2f	mtk_dvfs_workload_mode_fp
0xb59ec8f6	typec_mux_register
0xb5a459dc	unregister_blkdev
0xb5a62b42	ethtool_op_get_link
0xb5a8e08b	kill_pid
0xb5aa7165	dma_pool_destroy
0xb5b54b34	_raw_spin_unlock
0xb5c9e85f	vb2_fop_release
0xb5cab487	pd_get_freq_ps
0xb5e91f0b	bpf_trace_run7
0xb5eebca2	ieee80211_get_channel_khz
0xb5f8323e	iio_read_channel_attribute
0xb6006b29	xgf_get_process_id
0xb61316b4	netif_inherit_tso_max
0xb6261484	register_die_notifier
0xb6366201	mtk_ipi_send_symbol
0xb643b519	v4l2_subdev_call_wrappers
0xb648e9ad	tcpm_dpm_pd_hard_reset
0xb65a03d5	__tracepoint_android_vh_alter_rwsem_list_add
0xb678366f	int_sqrt
0xb67fec0e	uuid_parse
0xb6a88e0a	vm_event_states
0xb6b3943a	tcpm_inquire_pd_power_role
0xb6b95897	drm_panel_add
0xb6bce8f8	__tracepoint_android_rvh_schedule
0xb6bd1071	typec_register_partner
0xb6c47456	mtk_mmqos_is_dualpipe_enable
0xb6cb556a	_find_first_and_bit
0xb6db38a0	driver_attach
0xb6e6d99d	clk_disable
0xb6ea4eb1	sspm_reserve_mem_get_phys
0xb6ee5d1a	fpsgo_rl_delete_render_info_fp
0xb70ba15d	trigger_vcp_halt
0xb71ed69f	__hw_addr_unsync
0xb72bd068	conn_pwr_register_event_cb
0xb737b185	gen_pool_best_fit
0xb7443d80	mtk_afe_pcm_copy_user
0xb75a5e94	charger_dev_set_eoc_current
0xb7623849	spmi_controller_alloc
0xb76794fa	ftrace_user_opp_v3_vmm
0xb770126c	pm_genpd_add_device
0xb77e7bf8	__devres_alloc_node
0xb77e84b1	ufshcd_dump_regs
0xb786e327	crypto_alloc_skcipher
0xb78e7543	kmalloc_trace
0xb7926eb8	gpufreq_set_limit
0xb79ca243	mtk_clk_gate_ops_setclr_inv
0xb7a5f78d	regulator_list_voltage_linear_range
0xb7ae49fc	connsys_coredump_start
0xb7c0f443	sort
0xb7cab24f	build_skb
0xb7cded18	charger_dev_enable_6pin_battery_charging
0xb7ceb930	register_lpm_sys_res_ops
0xb7d4c0d8	l2tp_tunnel_get_session
0xb7ed5895	snd_soc_component_read
0xb7f990e9	rht_bucket_nested
0xb81ba41d	driver_remove_file
0xb8313cbf	ssmr_online
0xb86f1eec	__devm_reset_control_get
0xb886d41f	gpufreq_get_core_mask_table
0xb88cea22	v4l2_event_subdev_unsubscribe
0xb88cfb0e	inet_frag_reasm_finish
0xb88dbfce	irq_set_irqchip_state
0xb8a79e98	l2cap_unregister_user
0xb8b94ae2	notify_allocate_mem
0xb8f11603	idr_alloc
0xb917b6d7	return_address
0xb917c850	mmc_mtk_biolog_exit
0xb91ee2cf	iommu_device_unregister
0xb92478a6	usbnet_set_rx_mode
0xb92c397b	sock_no_listen
0xb93545c8	vcorefs_get_num_opp_symbol
0xb93cb4ae	raw_spin_rq_unlock
0xb94627a1	l2tp_tunnel_get
0xb9490bd5	sdio_readsb
0xb95709c2	cfg80211_rx_unexpected_4addr_frame
0xb9693023	get_lpm_logger_mbrain_dbg_ops
0xb97220ff	bitmap_parse
0xb9840a7f	charger_dev_set_charging_current
0xb996c292	__mmap_lock_do_trace_released
0xb9ab15e7	of_get_named_gpio_flags
0xb9b9f56e	stop_one_cpu
0xb9c34a5e	unregister_virtio_device
0xb9c425de	register_syscore_ops
0xb9c86047	tpd_enter_tui
0xb9cad492	__drm_atomic_state_free
0xb9d5c074	typec_partner_set_svdm_version
0xb9e8c048	drm_modeset_lock
0xb9ee0e71	mtk_imgsys_runtime_resume
0xb9f0b1bc	__tracepoint_android_rvh_set_cpus_allowed_by_task
0xb9f229ae	mtk_hcp_ioc_release_working_buffer
0xb9f78bd7	gpiochip_generic_request
0xba0676e2	vm_zone_stat
0xba11750d	group_reset_threshold
0xba220db7	__wake_up_sync_key
0xba2d8f7b	mtk_dramc_get_ddr_type_symbol
0xba4441a0	btbcm_write_pcm_int_params
0xba497f13	loops_per_jiffy
0xba637490	ccci_dump_write
0xba6882a1	mtk_hcp_set_KernelFence
0xba6b2819	cmdq_mbox_buf_free
0xba6f3ff6	inet_frags_init
0xba7460e7	tty_port_close
0xba7fd934	mtk_panel_ext_create
0xba84bffd	mt6878_set_rch_dc_compensation
0xba8fbd64	_raw_spin_lock
0xba9e004e	chg_alg_set_current_limit
0xbab5fb69	teec_finalize_context
0xbac8079f	mipi_dsi_generic_read
0xbad7a665	cm_mgr_set_perf_mode_thd
0xbadefe48	__tracepoint_android_rvh_sched_newidle_balance
0xbadfaba7	usb_ep_dequeue
0xbaea5c8b	adsp_deregister_feature
0xbaf22757	kvfree_call_rcu
0xbaf3c9e9	cmdq_util_mmuen_devapc_disable
0xbb0540aa	zlib_inflateReset
0xbb0c86a5	blocking_notifier_chain_register
0xbb183429	param_ops_charp
0xbb20b869	fstb_filter_poll_enable
0xbb2a4980	global_nsmpu
0xbb39a545	usb_get_function_instance
0xbb455825	usb_alloc_coherent
0xbb56af18	of_reserved_mem_device_init_by_idx
0xbb56c2a6	ieee80211_is_valid_amsdu
0xbb70ed39	kernel_sock_shutdown
0xbb7a4c1d	unregister_get_fpsgo_is_boosting_fp
0xbb89b7e0	bt_debugfs
0xbbd3ba26	_trace_android_vh_record_pcpu_rwsem_starttime
0xbbd771ba	mtk_get_gpu_pmu_swapnreset
0xbbecda2e	usb_poison_urb
0xbbfcfd40	mtk_drm_get_conn_obj_id_from_idx
0xbc0d0d45	__tracepoint_android_rvh_try_to_wake_up_success
0xbc1cc4f8	of_icc_xlate_onecell
0xbc22999d	cpufreq_driver_fast_switch
0xbc350fd1	swpm_arm_dsu_pmu_get_type
0xbc3d2513	register_fh_set_rate
0xbc4e604a	dev_pm_opp_put_opp_table
0xbc528922	btbcm_set_bdaddr
0xbc532593	mutex_lock_killable
0xbc5ce545	aee_rr_rec_gpu_dvfs_status
0xbc63ee98	register_devapc_power_callback
0xbc6ac02a	usbnet_unlink_rx_urbs
0xbc745754	mtk_get_client_msgdevice
0xbc77d9ff	spmi_controller_add
0xbc86e0e0	imgsys_quick_onoff_enable
0xbc909894	mipi_dsi_detach
0xbcab6ee6	sscanf
0xbcac167c	skb_checksum_help
0xbcc15e75	ktime_get_coarse_with_offset
0xbcc61de4	cma_release
0xbce59abf	platform_get_resource_byname
0xbce78e3c	cmdq_pkt_jump
0xbcefcefe	mtk_rpmsg_create_rproc_subdev
0xbcf1f0e6	zs_create_pool
0xbd0884bb	mtk_cpuidle_sysfs_sub_entry_node_add
0xbd0e584d	register_candev
0xbd0e7407	drv_get_hc5622_doze_state
0xbd44a046	mcupm_reserve_mem_get_virt
0xbd462b55	__kfifo_init
0xbd56661e	dev_pm_domain_detach
0xbd628752	__tracepoint_mmap_lock_start_locking
0xbd679558	snd_soc_dapm_get_volsw
0xbd6841d4	crc16
0xbd706b3b	video_device_release
0xbd7aea3b	met_sspm_log_init
0xbd842ba8	__register_chrdev
0xbd8a604c	sdio_disable_func
0xbd8fa13a	mtk_drm_gateic_power_off
0xbd9c58c1	serdev_device_write_buf
0xbda3ae5b	cmdq_pkt_assign_command_reuse
0xbdb6a34b	KREE_ConfigSecureMultiChunkMemInfo
0xbdb7a098	mtk_ipi_device_register
0xbdc3209b	set_top_grp_aware
0xbdc88eea	mmc_mtk_biolog_init
0xbdd6dc92	mmc_remove_host
0xbdd9f700	param_ops_byte
0xbde7219d	ufshcd_hold
0xbdece69c	gpueb_get_reserve_mem_size
0xbe118c52	__tracepoint_mmap_lock_acquire_returned
0xbe495bab	mtk_vcodec_vp_mode_buf_prepare
0xbe5060e0	vlan_uses_dev
0xbe522d42	tty_register_ldisc
0xbe5e92c9	skb_pull
0xbe6fc0dd	drm_atomic_helper_update_plane
0xbe87039d	mml_drm_set_panel_pixel
0xbe8c4b26	aee_rr_rec_hang_detect_timeout_count
0xbe8f1358	ccci_sysfs_add_modem
0xbe91e020	pppox_ioctl
0xbea93101	eara_pre_change_fp
0xbea999aa	device_set_wakeup_enable
0xbeb5b86b	iio_device_attach_buffer
0xbed136a3	cm_mgr_get_bw_path
0xbedc46e9	mipi_dsi_attach
0xbefa51a3	gen_pool_add_owner
0xbf1c6c9f	drm_framebuffer_cleanup
0xbf2d8fce	skb_queue_purge
0xbf444ebf	__page_pinner_put_page
0xbf5170bc	cmdq_pkt_write_value_addr_reuse
0xbf57e89e	queue_delayed_work_on
0xbf6d3788	__tracepoint_android_vh_binder_restore_priority
0xbf6f5524	phylink_create
0xbf79e3c4	ccci_fsm_get_md_state_for_user
0xbf9f5c36	drm_prime_gem_destroy
0xbfa0b419	netlink_capable
0xbfa529f4	set_page_dirty_lock
0xbfb0935d	crypto_alloc_aead
0xbfb5f86f	trace_event_printf
0xbfc01b5d	devfreq_resume_device
0xbfe0ef07	mtk_ipi_mux_ops
0xbfe1810d	mtk_get_gpu_limit_index_fp
0xbfe5cfb0	trusty_get_api_version
0xbfed9edc	fpsgo_set_rl_l2q_enable_fp
0xc0052169	put_device
0xc01e547e	hid_ignore
0xc0374d9c	kernel_sigaction
0xc04dbdb3	dsu_get_freq_opp
0xc0763484	rfkill_blocked
0xc0823667	gpiod_set_debounce
0xc085129c	of_phandle_iterator_init
0xc08e6c80	mtk_gether_setup_name_default
0xc0908856	v4l2_event_subscribe
0xc090c376	net_selftest_get_strings
0xc095bbf9	snd_soc_info_enum_double
0xc09777c0	__tracepoint_md_tx_pwr_limit
0xc0a8f4be	phylink_resume
0xc0a967df	c2ps_notify_task_end_fp
0xc0c2117c	tty_hangup
0xc0ca7489	mtk_chg_enable_vbus_ovp
0xc0cbbbd0	get_lpm_sys_res_ops
0xc0d1cb03	powerhal_adpf_resume_fp
0xc0e52038	get_charger_by_name
0xc0e61bae	mtk_clk_mux_register_callback
0xc0fef9b8	hci_register_cb
0xc1086e0c	sysrq_toggle_support
0xc1352602	get_target_margin
0xc14a4e16	is_task_latency_sensitive
0xc1514a3b	free_irq
0xc15151b9	iommu_device_register
0xc17262cb	mtk_adsp_allocate_mem
0xc1752ef0	tty_unregister_device
0xc17e9946	usb_show_dynids
0xc18ee033	input_close_device
0xc1aaf506	media_request_object_complete
0xc1b48621	connectivity_export_conap_scp_deinit
0xc1b48cc6	kthread_delayed_work_timer_fn
0xc1bb82dc	mmc_mtk_biolog_transfer_req_compl
0xc1c112de	media_entity_remove_links
0xc1c7417f	mtk_get_dvfs_margin_value
0xc1d8cfaf	__fdget
0xc1ec710b	connsys_log_register_event_cb
0xc1ffe99d	icc_node_create
0xc2031586	imgsys_cmdq_init
0xc2100112	ged_kpi_output_gfx_info2_fp
0xc2283c34	adsp_register_feature
0xc2285a53	scp_clr_spm_reg
0xc24a6c8d	conn_pwr_set_thermal_level
0xc2569e41	device_destroy
0xc2692173	wakeup_sources_read_lock
0xc278a2d2	typec_register_port
0xc27c4e2a	media_pipeline_start
0xc289e46d	cpufreq_generic_frequency_table_verify
0xc29bf967	strspn
0xc2bb7316	task_cputime_adjusted
0xc2bd74e5	regmap_field_update_bits_base
0xc2c193d2	__stack_chk_fail
0xc2ca87f0	slbc_status
0xc2d9e090	get_vaddr_frames
0xc2fa1ae0	gpufreq_get_cur_oppidx
0xc2fae2af	sock_cmsg_send
0xc3055d20	usleep_range_state
0xc310b981	strnstr
0xc319717f	cpuidle_governor_latency_req
0xc31db0ce	is_vmalloc_addr
0xc322cd97	mddp_drv_detach
0xc341ae6d	zs_map_object
0xc34c3fbf	v4l2_m2m_buf_remove
0xc34e95f5	of_count_phandle_with_args
0xc371df70	tcpci_notify_wd_status
0xc39b2362	is_valid_reg
0xc3a27f2b	snd_jack_set_key
0xc3af13bf	bdev_start_io_acct
0xc3bc72ad	trace_print_array_seq
0xc3fa324f	tcpm_inquire_typec_remote_rp_curr
0xc4019a1f	get_em_wl
0xc407682f	thermal_pressure
0xc40bee71	connectivity_register_state_notifier
0xc41530a5	mtk_iommu_sec_bk_irq_en_by_atf
0xc42b22b3	mii_ethtool_gset
0xc4585928	pm_runtime_force_resume
0xc4600916	ufshcd_release
0xc4662108	scp_awake_lock
0xc46d6acc	cfg80211_any_usable_channels
0xc47219a9	device_add
0xc473d041	dev_fwnode
0xc473e973	of_find_node_by_name
0xc477c1df	remap_pfn_range
0xc4a21586	devm_gpio_request_one
0xc4b28304	bpf_trace_run2
0xc4b4fc27	cfg80211_chandef_valid
0xc4de8053	__tracepoint_SPM__resource_req_0
0xc4e69a85	rndis_test_reset_msg_cnt
0xc4f0da12	ktime_get_with_offset
0xc4f47221	mod_delayed_work_on
0xc4fdffaa	imgsys_cmdq_sendtask
0xc50a8c37	ccci_md_dump_log_history
0xc50e5f09	mtk_uart_rx_setting
0xc523cda3	mtk_gether_get_host_addr
0xc54f8db6	kernel_cpustat
0xc559e9aa	nf_unregister_net_hooks
0xc569d8ce	__clk_get_name
0xc56c09ba	mmdvfs_get_version
0xc56dae99	cmdq_util_dump_unlock
0xc56fabf8	mtk_hcp_put_gce_buffer
0xc57c48a3	idr_get_next
0xc58a3ee6	icc_node_destroy
0xc58baa56	sock_efree
0xc59178c6	mtk_drm_gateic_reset
0xc5933b1d	swpm_arm_pmu_enable_all
0xc593883d	ged_dvfs_query_power_state_time
0xc59e02fe	release_pages
0xc5b0f293	get_ddr_freq_num
0xc5b881fe	ieee802154_hdr_pull
0xc5c8d4f4	snd_pcm_lib_free_pages
0xc5e5573a	frame_vector_to_pages
0xc5f2329a	drm_atomic_helper_check_plane_state
0xc5f73848	skb_pull_data
0xc5fa677d	__napi_alloc_skb
0xc5ff76a4	devm_snd_soc_register_component
0xc5ff7b09	is_dma_buf_file
0xc60d0620	__num_online_cpus
0xc60dde3d	get_low_latency_mode
0xc61647ec	rpmsg_create_ept
0xc617f82c	unregister_oom_notifier
0xc61a51b2	v4l2_ctrl_g_ctrl
0xc633719c	bdev_end_io_acct
0xc6556f6c	dst_cache_destroy
0xc66701da	rproc_shutdown
0xc67465ed	sched_setscheduler
0xc68d99df	report_custom_iommu_fault
0xc697b0f7	nvmem_device_read
0xc69a5ce0	spi_delay_to_ns
0xc69b7ee5	zs_destroy_pool
0xc6a4a872	__clk_is_enabled
0xc6c86451	gbe_get_cmd_fp
0xc6c97ad1	drm_mode_config_reset
0xc6cbbc89	capable
0xc6d09aa9	release_firmware
0xc6d395bb	can_rx_unregister
0xc6da0ed9	cmdq_pkt_perf_begin
0xc6dd72b4	adapter_dev_get_output
0xc6e55ebe	mtk_smi_larb_bw_set
0xc6eb4778	param_array_ops
0xc6f3b3fc	refcount_dec_if_one
0xc6fca5ad	v4l2_m2m_release
0xc7086c08	unregister_netdevice_queue
0xc7208c3a	serial8250_resume_port
0xc730da4f	mcupm_reserve_mem_get_virt_symbol
0xc74894f9	v4l2_async_nf_unregister
0xc75c6ea7	bat_oc_set_ppb_mode
0xc762e5b3	__tracepoint_android_rvh_find_energy_efficient_cpu
0xc77a6808	sap_enabled
0xc781bd9f	rfkill_resume_polling
0xc797f514	bio_end_io_acct_remapped
0xc799b8b4	param_ops_ullong
0xc79a4340	vcp_set_mminfra_cb
0xc7a4fbed	rtnl_lock
0xc7a7e770	clk_bulk_enable
0xc7b92fda	bpf_trace_run4
0xc7da062f	iomem_resource
0xc805a20c	vb2_ioctl_prepare_buf
0xc8063a7e	tracepoint_srcu
0xc8074c43	cfg80211_cqm_beacon_loss_notify
0xc815fe12	cgroup_taskset_first
0xc82f07f0	dma_buf_end_cpu_access
0xc86c94d9	usb_ifnum_to_if
0xc87c64e6	init_dummy_netdev
0xc8827b75	sysctl_vals
0xc885b9b8	adapter_dev_set_cap
0xc88abf32	v4l2_async_nf_init
0xc890c008	zlib_deflateEnd
0xc8c2dcfc	mtk_sync_te_level_decision_fp
0xc8c81052	cfg80211_probe_status
0xc8dcc62a	krealloc
0xc904191f	ged_dvfs_gpu_freq_dual_commit_fp
0xc905402b	log_write_mmio
0xc911b66b	mtk_drm_disp_sec_cb_init
0xc94eb71f	__percpu_init_rwsem
0xc9568513	mtk_get_gpu_loading_fp
0xc97d8bcd	unmap_mapping_range
0xc98bf530	xgf_calculate_sqrt
0xc9a32c0e	cm_mgr_get_sspm_version
0xc9a40dc0	xhci_ring_free_
0xc9ab4b6a	mtk_vcodec_gce_timeout_dump
0xc9c42824	regulator_set_active_discharge_regmap
0xc9c702e0	usb_hcd_poll_rh_status
0xc9c8c6fe	hci_conn_check_secure
0xc9c97632	swpm_arm_dsu_pmu_enable
0xc9cc8982	cmdq_clear_event
0xc9dddfcd	aee_sram_printk
0xc9e25960	mtk_rpmsg_destroy_rpmsgdev
0xca0644c6	v4l2_m2m_ioctl_streamon
0xca163010	icc_sync_state
0xca1843ca	mtk_iommu_secure_bk_restore_by_atf
0xca1ff334	group_get_mode
0xca21c90b	aw87xxx_set_profile
0xca21ebd3	bitmap_free
0xca5670ee	thermal_cputcm_base
0xca6cd3ce	sock_no_sendmsg
0xca81e0d0	root_task_group
0xca9360b5	rb_next
0xca971b10	update_driver_loaded_status
0xcaaae4ca	platform_device_unregister
0xcab20417	hook_vp_sync_cb
0xcab31ca9	mtk_gether_set_qmult
0xcab9bc76	get_md_resv_mem_info
0xcabe04de	cpuidle_resume_and_unlock
0xcac8d719	smi_sysram_enable
0xcada8247	kthread_queue_delayed_work
0xcaef93e1	vb2_queue_release
0xcafc9149	get_lpm_mbrain_dbg_ops
0xcb131c31	sock_register
0xcb1598f4	mtk_custom_get_gpu_freq_level_count
0xcb31d2fd	devfreq_monitor_resume
0xcb63ad00	set_curr_uclamp_hint
0xcb6c5441	charger_dev_get_ibus
0xcb74d57a	xgf_ema2_systrace
0xcb7ab12a	__irq_resolve_mapping
0xcb82ff30	unregister_vow_ipi_send_notifier
0xcb9503da	devres_add
0xcba810a5	ieee802154_hdr_push
0xcbaf7037	update_driver_l0_reset_status
0xcbc42e90	__traceiter_SPM__resource_req_0
0xcbc9addd	mtk_imgsys_mmdvfs_uninit
0xcbcf985f	input_set_capability
0xcbd4898c	fortify_panic
0xcbe56bc2	zs_get_total_pages
0xcbe70f4f	get_pelt_emi_bw
0xcbf61848	usbnet_set_msglevel
0xcbfd0482	mtk_custom_get_gpu_freq_level_count_fp
0xcc05bd6f	charger_dev_enable_powerpath
0xcc1a7c48	cfg80211_is_element_inherited
0xcc1b882a	idr_get_next_ul
0xcc248d26	serial8250_suspend_port
0xcc3a88be	mtk_clk_register_composites
0xcc4f1436	conninfra_spi_1_write
0xcc5005fe	msleep_interruptible
